No task specified, assuming we want an unconstrained plan for the first robot, labeled 'boxy'.
Robot 'boxy'
	DOF:      9
	PosDOF:   3
	OriDOF:   3
	JointDOF: 3
Actuators:
Actuator (robot 0x1d4fad0):
startCollisionDetection::SelfCheck: 0.002526 sec
stopCollisionDetection::SelfCheck: 0.002535 sec
startCollisionDetection::SelfCheck: 0.002535 sec
stopCollisionDetection::SelfCheck: 0.002544 sec
startCollisionDetection::SelfCheck: 0.002544 sec
stopCollisionDetection::SelfCheck: 0.002553 sec
startCollisionDetection::SelfCheck: 0.002553 sec
stopCollisionDetection::SelfCheck: 0.002562 sec
startCollisionDetection::SelfCheck: 0.002562 sec
stopCollisionDetection::SelfCheck: 0.002571 sec
startCollisionDetection::SelfCheck: 0.002571 sec
stopCollisionDetection::SelfCheck: 0.00258 sec
startCollisionDetection::SelfCheck: 0.00258 sec
stopCollisionDetection::SelfCheck: 0.002591 sec
startCollisionDetection::SelfCheck: 0.002591 sec
stopCollisionDetection::SelfCheck: 0.0026 sec
startCollisionDetection::SelfCheck: 0.0026 sec
stopCollisionDetection::SelfCheck: 0.002609 sec
startCollisionDetection::SelfCheck: 0.002609 sec
stopCollisionDetection::SelfCheck: 0.002618 sec
startCollisionDetection::SelfCheck: 0.002618 sec
stopCollisionDetection::SelfCheck: 0.002627 sec
startCollisionDetection::SelfCheck: 0.002627 sec
stopCollisionDetection::SelfCheck: 0.002636 sec
startCollisionDetection::SelfCheck: 0.002636 sec
stopCollisionDetection::SelfCheck: 0.002645 sec
startCollisionDetection::SelfCheck: 0.002645 sec
stopCollisionDetection::SelfCheck: 0.002656 sec
startCollisionDetection::SelfCheck: 0.002656 sec
stopCollisionDetection::SelfCheck: 0.002665 sec
startCollisionDetection::SelfCheck: 0.002665 sec
stopCollisionDetection::SelfCheck: 0.002674 sec
startCollisionDetection::SelfCheck: 0.002674 sec
stopCollisionDetection::SelfCheck: 0.002683 sec
startCollisionDetection::SelfCheck: 0.002683 sec
stopCollisionDetection::SelfCheck: 0.002692 sec
startCollisionDetection::SelfCheck: 0.002692 sec
stopCollisionDetection::SelfCheck: 0.0027 sec
startCollisionDetection::SelfCheck: 0.0027 sec
stopCollisionDetection::SelfCheck: 0.002709 sec
startCollisionDetection::SelfCheck: 0.002709 sec
stopCollisionDetection::SelfCheck: 0.002719 sec
startCollisionDetection::SelfCheck: 0.002719 sec
stopCollisionDetection::SelfCheck: 0.002727 sec
startCollisionDetection::SelfCheck: 0.002727 sec
stopCollisionDetection::SelfCheck: 0.002735 sec
startCollisionDetection::SelfCheck: 0.002735 sec
stopCollisionDetection::SelfCheck: 0.002744 sec
startCollisionDetection::SelfCheck: 0.002744 sec
stopCollisionDetection::SelfCheck: 0.002753 sec
startCollisionDetection::SelfCheck: 0.002753 sec
stopCollisionDetection::SelfCheck: 0.002762 sec
startCollisionDetection::SelfCheck: 0.002762 sec
stopCollisionDetection::SelfCheck: 0.002775 sec
startCollisionDetection::SelfCheck: 0.002775 sec
stopCollisionDetection::SelfCheck: 0.002786 sec
startCollisionDetection::SelfCheck: 0.002786 sec
stopCollisionDetection::SelfCheck: 0.002795 sec
startCollisionDetection::SelfCheck: 0.002795 sec
stopCollisionDetection::SelfCheck: 0.002804 sec
startCollisionDetection::SelfCheck: 0.002804 sec
stopCollisionDetection::SelfCheck: 0.002813 sec
startCollisionDetection::SelfCheck: 0.002813 sec
stopCollisionDetection::SelfCheck: 0.002822 sec
startCollisionDetection::SelfCheck: 0.002822 sec
stopCollisionDetection::SelfCheck: 0.002831 sec
startCollisionDetection::SelfCheck: 0.002831 sec
stopCollisionDetection::SelfCheck: 0.00284 sec
startCollisionDetection::SelfCheck: 0.00284 sec
stopCollisionDetection::SelfCheck: 0.002851 sec
startCollisionDetection::SelfCheck: 0.002851 sec
stopCollisionDetection::SelfCheck: 0.00286 sec
startCollisionDetection::SelfCheck: 0.00286 sec
stopCollisionDetection::SelfCheck: 0.002869 sec
startCollisionDetection::SelfCheck: 0.002869 sec
stopCollisionDetection::SelfCheck: 0.002878 sec
startCollisionDetection::SelfCheck: 0.002878 sec
stopCollisionDetection::SelfCheck: 0.002887 sec
startCollisionDetection::SelfCheck: 0.002887 sec
stopCollisionDetection::SelfCheck: 0.002896 sec
startCollisionDetection::SelfCheck: 0.002896 sec
stopCollisionDetection::SelfCheck: 0.002905 sec
startCollisionDetection::SelfCheck: 0.002905 sec
stopCollisionDetection::SelfCheck: 0.002916 sec
startCollisionDetection::SelfCheck: 0.002916 sec
stopCollisionDetection::SelfCheck: 0.002925 sec
startCollisionDetection::SelfCheck: 0.002925 sec
stopCollisionDetection::SelfCheck: 0.002933 sec
startCollisionDetection::SelfCheck: 0.002933 sec
stopCollisionDetection::SelfCheck: 0.002942 sec
startCollisionDetection::SelfCheck: 0.002942 sec
stopCollisionDetection::SelfCheck: 0.002951 sec
startCollisionDetection::SelfCheck: 0.002951 sec
stopCollisionDetection::SelfCheck: 0.00296 sec
startCollisionDetection::SelfCheck: 0.00296 sec
stopCollisionDetection::SelfCheck: 0.002969 sec
startCollisionDetection::SelfCheck: 0.002969 sec
stopCollisionDetection::SelfCheck: 0.00298 sec
startCollisionDetection::SelfCheck: 0.00298 sec
stopCollisionDetection::SelfCheck: 0.002989 sec
startCollisionDetection::SelfCheck: 0.002989 sec
stopCollisionDetection::SelfCheck: 0.002998 sec
startCollisionDetection::SelfCheck: 0.002998 sec
stopCollisionDetection::SelfCheck: 0.003006 sec
startCollisionDetection::SelfCheck: 0.003006 sec
stopCollisionDetection::SelfCheck: 0.003015 sec
startCollisionDetection::SelfCheck: 0.003015 sec
stopCollisionDetection::SelfCheck: 0.003024 sec
startCollisionDetection::SelfCheck: 0.003024 sec
stopCollisionDetection::SelfCheck: 0.003033 sec
startCollisionDetection::SelfCheck: 0.003033 sec
stopCollisionDetection::SelfCheck: 0.003042 sec
startCollisionDetection::SelfCheck: 0.003042 sec
stopCollisionDetection::SelfCheck: 0.003053 sec
startCollisionDetection::SelfCheck: 0.003053 sec
stopCollisionDetection::SelfCheck: 0.003062 sec
startCollisionDetection::SelfCheck: 0.003062 sec
stopCollisionDetection::SelfCheck: 0.003071 sec
startCollisionDetection::SelfCheck: 0.003071 sec
stopCollisionDetection::SelfCheck: 0.00308 sec
startCollisionDetection::SelfCheck: 0.00308 sec
stopCollisionDetection::SelfCheck: 0.003089 sec
startCollisionDetection::SelfCheck: 0.003089 sec
stopCollisionDetection::SelfCheck: 0.003098 sec
startCollisionDetection::SelfCheck: 0.003098 sec
stopCollisionDetection::SelfCheck: 0.003107 sec
startCollisionDetection::SelfCheck: 0.003107 sec
stopCollisionDetection::SelfCheck: 0.003118 sec
startCollisionDetection::SelfCheck: 0.003118 sec
stopCollisionDetection::SelfCheck: 0.003127 sec
startCollisionDetection::SelfCheck: 0.003127 sec
stopCollisionDetection::SelfCheck: 0.003136 sec
startCollisionDetection::SelfCheck: 0.003136 sec
stopCollisionDetection::SelfCheck: 0.003145 sec
startCollisionDetection::SelfCheck: 0.003145 sec
stopCollisionDetection::SelfCheck: 0.003154 sec
startCollisionDetection::SelfCheck: 0.003154 sec
stopCollisionDetection::SelfCheck: 0.003167 sec
startCollisionDetection::SelfCheck: 0.003167 sec
stopCollisionDetection::SelfCheck: 0.003176 sec
startCollisionDetection::SelfCheck: 0.003176 sec
stopCollisionDetection::SelfCheck: 0.003187 sec
startCollisionDetection::SelfCheck: 0.003187 sec
stopCollisionDetection::SelfCheck: 0.003196 sec
startCollisionDetection::SelfCheck: 0.003196 sec
stopCollisionDetection::SelfCheck: 0.003205 sec
startCollisionDetection::SelfCheck: 0.003205 sec
stopCollisionDetection::SelfCheck: 0.003214 sec
startCollisionDetection::SelfCheck: 0.003214 sec
stopCollisionDetection::SelfCheck: 0.003223 sec
startCollisionDetection::SelfCheck: 0.003223 sec
stopCollisionDetection::SelfCheck: 0.003232 sec
startCollisionDetection::SelfCheck: 0.003232 sec
stopCollisionDetection::SelfCheck: 0.003241 sec
startCollisionDetection::SelfCheck: 0.003241 sec
stopCollisionDetection::SelfCheck: 0.003251 sec
startCollisionDetection::SelfCheck: 0.003251 sec
stopCollisionDetection::SelfCheck: 0.00326 sec
startCollisionDetection::SelfCheck: 0.00326 sec
stopCollisionDetection::SelfCheck: 0.003269 sec
startCollisionDetection::SelfCheck: 0.003269 sec
stopCollisionDetection::SelfCheck: 0.003278 sec
startCollisionDetection::SelfCheck: 0.003278 sec
stopCollisionDetection::SelfCheck: 0.003287 sec
startCollisionDetection::SelfCheck: 0.003287 sec
stopCollisionDetection::SelfCheck: 0.003296 sec
startCollisionDetection::SelfCheck: 0.003296 sec
stopCollisionDetection::SelfCheck: 0.003305 sec
startCollisionDetection::SelfCheck: 0.003305 sec
stopCollisionDetection::SelfCheck: 0.003316 sec
startCollisionDetection::SelfCheck: 0.003316 sec
stopCollisionDetection::SelfCheck: 0.003325 sec
startCollisionDetection::SelfCheck: 0.003325 sec
stopCollisionDetection::SelfCheck: 0.003334 sec
startCollisionDetection::SelfCheck: 0.003334 sec
stopCollisionDetection::SelfCheck: 0.003342 sec
startCollisionDetection::SelfCheck: 0.003342 sec
stopCollisionDetection::SelfCheck: 0.00335 sec
startCollisionDetection::SelfCheck: 0.00335 sec
stopCollisionDetection::SelfCheck: 0.003359 sec
startCollisionDetection::SelfCheck: 0.003359 sec
stopCollisionDetection::SelfCheck: 0.003368 sec
startCollisionDetection::SelfCheck: 0.003368 sec
stopCollisionDetection::SelfCheck: 0.003379 sec
startCollisionDetection::SelfCheck: 0.003379 sec
stopCollisionDetection::SelfCheck: 0.003388 sec
startCollisionDetection::SelfCheck: 0.003388 sec
stopCollisionDetection::SelfCheck: 0.003397 sec
startCollisionDetection::SelfCheck: 0.003397 sec
stopCollisionDetection::SelfCheck: 0.003406 sec
startCollisionDetection::SelfCheck: 0.003406 sec
stopCollisionDetection::SelfCheck: 0.003415 sec
startCollisionDetection::SelfCheck: 0.003415 sec
stopCollisionDetection::SelfCheck: 0.003424 sec
startCollisionDetection::SelfCheck: 0.003424 sec
stopCollisionDetection::SelfCheck: 0.003433 sec
startCollisionDetection::SelfCheck: 0.003433 sec
stopCollisionDetection::SelfCheck: 0.003444 sec
startCollisionDetection::SelfCheck: 0.003444 sec
stopCollisionDetection::SelfCheck: 0.003453 sec
startCollisionDetection::SelfCheck: 0.003453 sec
stopCollisionDetection::SelfCheck: 0.003462 sec
startCollisionDetection::SelfCheck: 0.003462 sec
stopCollisionDetection::SelfCheck: 0.003471 sec
startCollisionDetection::SelfCheck: 0.003471 sec
stopCollisionDetection::SelfCheck: 0.00348 sec
startCollisionDetection::SelfCheck: 0.00348 sec
stopCollisionDetection::SelfCheck: 0.003489 sec
startCollisionDetection::SelfCheck: 0.003489 sec
stopCollisionDetection::SelfCheck: 0.003498 sec
startCollisionDetection::SelfCheck: 0.003498 sec
stopCollisionDetection::SelfCheck: 0.003509 sec
startCollisionDetection::SelfCheck: 0.003509 sec
stopCollisionDetection::SelfCheck: 0.003518 sec
startCollisionDetection::SelfCheck: 0.003518 sec
stopCollisionDetection::SelfCheck: 0.003527 sec
startCollisionDetection::SelfCheck: 0.003527 sec
stopCollisionDetection::SelfCheck: 0.003536 sec
startCollisionDetection::SelfCheck: 0.003536 sec
stopCollisionDetection::SelfCheck: 0.003545 sec
startCollisionDetection::SelfCheck: 0.003545 sec
stopCollisionDetection::SelfCheck: 0.003554 sec
startCollisionDetection::SelfCheck: 0.003554 sec
stopCollisionDetection::SelfCheck: 0.003563 sec
startCollisionDetection::SelfCheck: 0.003563 sec
stopCollisionDetection::SelfCheck: 0.003571 sec
startCollisionDetection::SelfCheck: 0.003571 sec
stopCollisionDetection::SelfCheck: 0.003582 sec
startCollisionDetection::SelfCheck: 0.003582 sec
stopCollisionDetection::SelfCheck: 0.003591 sec
startCollisionDetection::SelfCheck: 0.003591 sec
stopCollisionDetection::SelfCheck: 0.0036 sec
startCollisionDetection::SelfCheck: 0.0036 sec
stopCollisionDetection::SelfCheck: 0.003609 sec
startCollisionDetection::SelfCheck: 0.003609 sec
stopCollisionDetection::SelfCheck: 0.003618 sec
startCollisionDetection::SelfCheck: 0.003618 sec
stopCollisionDetection::SelfCheck: 0.003627 sec
startCollisionDetection::SelfCheck: 0.003627 sec
stopCollisionDetection::SelfCheck: 0.003636 sec
startCollisionDetection::SelfCheck: 0.003636 sec
stopCollisionDetection::SelfCheck: 0.003647 sec
startCollisionDetection::SelfCheck: 0.003647 sec
stopCollisionDetection::SelfCheck: 0.003656 sec
startCollisionDetection::SelfCheck: 0.003656 sec
stopCollisionDetection::SelfCheck: 0.003665 sec
startCollisionDetection::SelfCheck: 0.003665 sec
stopCollisionDetection::SelfCheck: 0.003674 sec
startCollisionDetection::SelfCheck: 0.003674 sec
stopCollisionDetection::SelfCheck: 0.003683 sec
startCollisionDetection::SelfCheck: 0.003683 sec
stopCollisionDetection::SelfCheck: 0.003692 sec
startCollisionDetection::SelfCheck: 0.003692 sec
stopCollisionDetection::SelfCheck: 0.003701 sec
startCollisionDetection::SelfCheck: 0.003701 sec
stopCollisionDetection::SelfCheck: 0.003712 sec
startCollisionDetection::SelfCheck: 0.003712 sec
stopCollisionDetection::SelfCheck: 0.003721 sec
startCollisionDetection::SelfCheck: 0.003721 sec
stopCollisionDetection::SelfCheck: 0.00373 sec
startCollisionDetection::SelfCheck: 0.00373 sec
stopCollisionDetection::SelfCheck: 0.003739 sec
startCollisionDetection::SelfCheck: 0.003739 sec
stopCollisionDetection::SelfCheck: 0.003748 sec
startCollisionDetection::SelfCheck: 0.003748 sec
stopCollisionDetection::SelfCheck: 0.003757 sec
startCollisionDetection::SelfCheck: 0.003757 sec
stopCollisionDetection::SelfCheck: 0.003766 sec
startCollisionDetection::SelfCheck: 0.003766 sec
stopCollisionDetection::SelfCheck: 0.003766 sec
startCollisionDetection::SelfCheck: 0.003766 sec
stopCollisionDetection::SelfCheck: 0.003766 sec
startCollisionDetection::SelfCheck: 0.003766 sec
stopCollisionDetection::SelfCheck: 0.003766 sec
startCollisionDetection::SelfCheck: 0.003766 sec
stopCollisionDetection::SelfCheck: 0.003766 sec
startCollisionDetection::SelfCheck: 0.003766 sec
stopCollisionDetection::SelfCheck: 0.003766 sec
startCollisionDetection::SelfCheck: 0.003766 sec
stopCollisionDetection::SelfCheck: 0.003766 sec
startCollisionDetection::SelfCheck: 0.003766 sec
stopCollisionDetection::SelfCheck: 0.003766 sec
startCollisionDetection::SelfCheck: 0.003766 sec
stopCollisionDetection::SelfCheck: 0.003766 sec
startCollisionDetection::SelfCheck: 0.003766 sec
stopCollisionDetection::SelfCheck: 0.003777 sec
startCollisionDetection::SelfCheck: 0.003777 sec
stopCollisionDetection::SelfCheck: 0.003786 sec
startCollisionDetection::SelfCheck: 0.003786 sec
stopCollisionDetection::SelfCheck: 0.003795 sec
startCollisionDetection::SelfCheck: 0.003795 sec
stopCollisionDetection::SelfCheck: 0.003804 sec
startCollisionDetection::SelfCheck: 0.003804 sec
stopCollisionDetection::SelfCheck: 0.003813 sec
startCollisionDetection::SelfCheck: 0.003813 sec
stopCollisionDetection::SelfCheck: 0.003822 sec
startCollisionDetection::SelfCheck: 0.003822 sec
stopCollisionDetection::SelfCheck: 0.003831 sec
startCollisionDetection::SelfCheck: 0.003831 sec
stopCollisionDetection::SelfCheck: 0.003842 sec
startCollisionDetection::SelfCheck: 0.003842 sec
stopCollisionDetection::SelfCheck: 0.003851 sec
startCollisionDetection::SelfCheck: 0.003851 sec
stopCollisionDetection::SelfCheck: 0.00386 sec
startCollisionDetection::SelfCheck: 0.00386 sec
stopCollisionDetection::SelfCheck: 0.003869 sec
startCollisionDetection::SelfCheck: 0.003869 sec
stopCollisionDetection::SelfCheck: 0.003882 sec
startCollisionDetection::SelfCheck: 0.003882 sec
stopCollisionDetection::SelfCheck: 0.003891 sec
startCollisionDetection::SelfCheck: 0.003891 sec
stopCollisionDetection::SelfCheck: 0.0039 sec
startCollisionDetection::SelfCheck: 0.0039 sec
stopCollisionDetection::SelfCheck: 0.003911 sec
startCollisionDetection::SelfCheck: 0.003911 sec
stopCollisionDetection::SelfCheck: 0.00392 sec
startCollisionDetection::SelfCheck: 0.00392 sec
stopCollisionDetection::SelfCheck: 0.003929 sec
startCollisionDetection::SelfCheck: 0.003929 sec
stopCollisionDetection::SelfCheck: 0.003939 sec
startCollisionDetection::SelfCheck: 0.003939 sec
stopCollisionDetection::SelfCheck: 0.003949 sec
startCollisionDetection::SelfCheck: 0.003949 sec
stopCollisionDetection::SelfCheck: 0.003958 sec
startCollisionDetection::SelfCheck: 0.003958 sec
stopCollisionDetection::SelfCheck: 0.003967 sec
startCollisionDetection::SelfCheck: 0.003967 sec
stopCollisionDetection::SelfCheck: 0.003978 sec
startCollisionDetection::SelfCheck: 0.003978 sec
stopCollisionDetection::SelfCheck: 0.003987 sec
startCollisionDetection::SelfCheck: 0.003987 sec
stopCollisionDetection::SelfCheck: 0.003996 sec
startCollisionDetection::SelfCheck: 0.003996 sec
stopCollisionDetection::SelfCheck: 0.004007 sec
startCollisionDetection::SelfCheck: 0.004007 sec
stopCollisionDetection::SelfCheck: 0.004016 sec
startCollisionDetection::SelfCheck: 0.004016 sec
stopCollisionDetection::SelfCheck: 0.004025 sec
startCollisionDetection::SelfCheck: 0.004025 sec
stopCollisionDetection::SelfCheck: 0.004034 sec
startCollisionDetection::SelfCheck: 0.004034 sec
stopCollisionDetection::SelfCheck: 0.004034 sec
startCollisionDetection::SelfCheck: 0.004034 sec
stopCollisionDetection::SelfCheck: 0.004034 sec
startCollisionDetection::SelfCheck: 0.004034 sec
stopCollisionDetection::SelfCheck: 0.004034 sec
startCollisionDetection::SelfCheck: 0.004034 sec
stopCollisionDetection::SelfCheck: 0.004034 sec
startCollisionDetection::SelfCheck: 0.004034 sec
stopCollisionDetection::SelfCheck: 0.004034 sec
startCollisionDetection::SelfCheck: 0.004034 sec
stopCollisionDetection::SelfCheck: 0.004034 sec
startCollisionDetection::SelfCheck: 0.004034 sec
stopCollisionDetection::SelfCheck: 0.004034 sec
startCollisionDetection::SelfCheck: 0.004034 sec
stopCollisionDetection::SelfCheck: 0.004034 sec
startCollisionDetection::SelfCheck: 0.004034 sec
stopCollisionDetection::SelfCheck: 0.004045 sec
startCollisionDetection::SelfCheck: 0.004045 sec
stopCollisionDetection::SelfCheck: 0.004054 sec
startCollisionDetection::SelfCheck: 0.004054 sec
stopCollisionDetection::SelfCheck: 0.004063 sec
startCollisionDetection::SelfCheck: 0.004063 sec
stopCollisionDetection::SelfCheck: 0.004071 sec
startCollisionDetection::SelfCheck: 0.004071 sec
stopCollisionDetection::SelfCheck: 0.00408 sec
startCollisionDetection::SelfCheck: 0.00408 sec
stopCollisionDetection::SelfCheck: 0.004089 sec
startCollisionDetection::SelfCheck: 0.004089 sec
stopCollisionDetection::SelfCheck: 0.004097 sec
startCollisionDetection::SelfCheck: 0.004097 sec
stopCollisionDetection::SelfCheck: 0.004108 sec
startCollisionDetection::SelfCheck: 0.004108 sec
stopCollisionDetection::SelfCheck: 0.004117 sec
startCollisionDetection::SelfCheck: 0.004117 sec
stopCollisionDetection::SelfCheck: 0.004126 sec
startCollisionDetection::SelfCheck: 0.004126 sec
stopCollisionDetection::SelfCheck: 0.004135 sec
startCollisionDetection::SelfCheck: 0.004135 sec
stopCollisionDetection::SelfCheck: 0.004144 sec
startCollisionDetection::SelfCheck: 0.004144 sec
stopCollisionDetection::SelfCheck: 0.004153 sec
startCollisionDetection::SelfCheck: 0.004153 sec
stopCollisionDetection::SelfCheck: 0.004162 sec
startCollisionDetection::SelfCheck: 0.004162 sec
stopCollisionDetection::SelfCheck: 0.004176 sec
startCollisionDetection::SelfCheck: 0.004176 sec
stopCollisionDetection::SelfCheck: 0.004186 sec
startCollisionDetection::SelfCheck: 0.004186 sec
stopCollisionDetection::SelfCheck: 0.004194 sec
startCollisionDetection::SelfCheck: 0.004194 sec
stopCollisionDetection::SelfCheck: 0.004207 sec
startCollisionDetection::SelfCheck: 0.004207 sec
