Automatically computed position resolution as 0.014
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 


MPLibrary is solving with MPStrategyMethod labeled MorseFunction using seed 12345678.
MorseFunction::MorseFunction
	Sampling method: UniformRandomFree
	MapEvaluator :	MorseQuery
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 4
critical information for clusters 4
critical information for clusters 4
critical information for clusters 5
critical information for clusters 5
critical information for clusters 5
critical information for clusters 5
critical information for clusters 5
critical information for clusters 5
critical information for clusters 5
critical information for clusters 5
critical information for clusters 5
critical information for clusters 6
critical information for clusters 6
critical information for clusters 6
critical information for clusters 7
critical information for clusters 8
critical information for clusters 8
critical information for clusters 8
critical information for clusters 8
critical information for clusters 8
critical information for clusters 8
critical information for clusters 8
critical information for clusters 8
critical information for clusters 8
critical information for clusters 8
critical information for clusters 8
critical information for clusters 8
critical information for clusters 8
critical information for clusters 8
critical information for clusters 8
critical information for clusters 8
critical information for clusters 8
critical information for clusters 8
critical information for clusters 8
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 10
critical information for clusters 10
critical information for clusters 10
critical information for clusters 10
critical information for clusters 10
critical information for clusters 10
critical information for clusters 10
critical information for clusters 10
critical information for clusters 10
critical information for clusters 10
critical information for clusters 10
critical information for clusters 10
critical information for clusters 10
critical information for clusters 10
critical information for clusters 10
critical information for clusters 10
critical information for clusters 10
critical information for clusters 10
critical information for clusters 10
critical information for clusters 10
critical information for clusters 10
critical information for clusters 11
critical information for clusters 0
critical information for clusters 0
critical information for clusters 0
critical information for clusters 0
critical information for clusters 0
critical information for clusters 0
critical information for clusters 0
critical information for clusters 0
critical information for clusters 0
critical information for clusters 0
critical information for clusters 0
critical information for clusters 0
critical information for clusters 0
critical information for clusters 0
critical information for clusters 0
critical information for clusters 0
critical information for clusters 0
critical information for clusters 0
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 5
critical information for clusters 5
critical information for clusters 5
critical information for clusters 5
critical information for clusters 8
critical information for clusters 8
critical information for clusters 8
critical information for clusters 8
critical information for clusters 8
critical information for clusters 8
critical information for clusters 8
critical information for clusters 8
critical information for clusters 8
critical information for clusters 8
critical information for clusters 8
critical information for clusters 8
critical information for clusters 8
critical information for clusters 8
critical information for clusters 8
critical information for clusters 8
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 9
critical information for clusters 10
critical information for clusters 10
critical information for clusters 10
critical information for clusters 10
critical information for clusters 10
critical information for clusters 10
critical information for clusters 10
critical information for clusters 10
critical information for clusters 10
critical information for clusters 10
critical information for clusters 10
critical information for clusters 10
critical information for clusters 10
critical information for clusters 0
critical information for clusters 0
critical information for clusters 0
critical information for clusters 0
critical information for clusters 0
critical information for clusters 1
critical information for clusters 8
critical information for clusters 8
critical information for clusters 8
critical information for clusters 9
critical information for clusters 9
Number of clusters12
Number of vertices in graph: 585 635
Run evaluate map
number of edges: 6548
Evaluating sub-query:
	from 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	to   0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
cc size:1
connected1
map passed 1
path size found line 542: 2621
map passed 1
path size found line 542: 3046
map passed 1
path size found line 542: 3189
Total number of paths at the end of GetPaths = 3
Reading dynamic agent path
Reading dynamic agent path file 'newDpathsTest.paths
File stream ready for dynamic agent path
Reading dynamic agent from: ZigZag/linked.robot
Gets dynamic agent
0x63dc06c4df50
DOF 7
PosDOF 3
OrientationDOF 3
JointDOF 1
Number of dynamic agents: 2
Should read lines: 2575 for path 0
Read 2575 for path 0
Should read lines: 2664 for path 1
Read 2664 for path 1
Read 2 paths for dynamic agent path
Paths size3
Path index = 0 paths size = 3
Calling GetCfgs with Path: 0x63dc07177420 and size: 2621
endcfg
cfg size: 2628
Valid path called. Tick limit: 2628
Robot at: [-8, -6, 0, 0, 0, 0, 0]
Dynamic agent 0 at: [-5, -6, 0, 0, 0, 0, 0]
Dynamic agent 1 at: [-8, -6, 0, 0, 0, 0, 0]
Collision found for Robot Cfg: [-8, -6, 0, 0, 0, 0, 0] and Dynamic Agent Cfg: [-8, -6, 0, 0, 0, 0, 0]
Collision found.
Collision found for Robot Cfg: [-8, -6, 0, 0, 0, 0, 0] and Dynamic Agent Cfg: [-8, -6, 0, 0, 0, 0, 0]
Collision found for Robot Cfg: [-8, -6, 0, 0, 0, 0, 0] and Dynamic Agent Cfg: [-8.0128, -5.9945, -0.0013533, 0.0026938, -0.0021282, 0.0037625, 0.0026927]
Collision found for Robot Cfg: [-8, -6, 0, 0, 0, 0, 0] and Dynamic Agent Cfg: [-8.0255, -5.989, -0.0027065, 0.0053877, -0.0042564, 0.007525, 0.0053855]
Collision found for Robot Cfg: [-8, -6, 0, 0, 0, 0, 0] and Dynamic Agent Cfg: [-8.0383, -5.9835, -0.0040598, 0.0080815, -0.0063846, 0.011288, 0.0080782]
Collision found for Robot Cfg: [-8, -6, 0, 0, 0, 0, 0] and Dynamic Agent Cfg: [-8.0511, -5.978, -0.0054131, 0.010775, -0.0085128, 0.01505, 0.010771]
Collision found for Robot Cfg: [-8, -6, 0, 0, 0, 0, 0] and Dynamic Agent Cfg: [-8.0638, -5.9726, -0.0067663, 0.013469, -0.010641, 0.018813, 0.013464]
Collision found for Robot Cfg: [-8, -6, 0, 0, 0, 0, 0] and Dynamic Agent Cfg: [-8.0766, -5.9671, -0.0081196, 0.016163, -0.012769, 0.022575, 0.016156]
Collision found for Robot Cfg: [-8, -6, 0, 0, 0, 0, 0] and Dynamic Agent Cfg: [-8.0894, -5.9616, -0.0094729, 0.018857, -0.014897, 0.026338, 0.018849]
Collision found for Robot Cfg: [-8, -6, 0, 0, 0, 0, 0] and Dynamic Agent Cfg: [-8.1021, -5.9561, -0.010826, 0.021551, -0.017026, 0.0301, 0.021542]
Collision found for Robot Cfg: [-8, -6, 0, 0, 0, 0, 0] and Dynamic Agent Cfg: [-8.1149, -5.9506, -0.012179, 0.024244, -0.019154, 0.033863, 0.024235]
Collision found for Robot Cfg: [-8, -6, 0, 0, 0, 0, 0] and Dynamic Agent Cfg: [-8.1277, -5.9451, -0.013533, 0.026938, -0.021282, 0.037625, 0.026927]
Collision found for Robot Cfg: [-8, -6, 0, 0, 0, 0, 0] and Dynamic Agent Cfg: [-8.1404, -5.9396, -0.014886, 0.029632, -0.02341, 0.041388, 0.02962]
Collision found for Robot Cfg: [-8, -6, 0, 0, 0, 0, 0] and Dynamic Agent Cfg: [-8.1532, -5.9341, -0.016239, 0.032326, -0.025538, 0.04515, 0.032313]
Collision found for Robot Cfg: [-8, -6, 0, 0, 0, 0, 0] and Dynamic Agent Cfg: [-8.166, -5.9286, -0.017592, 0.03502, -0.027666, 0.048913, 0.035006]
Collision found for Robot Cfg: [-8, -6, 0, 0, 0, 0, 0] and Dynamic Agent Cfg: [-8.1787, -5.9231, -0.018946, 0.037714, -0.029795, 0.052675, 0.037698]
Collision found for Robot Cfg: [-8, -6, 0, 0, 0, 0, 0] and Dynamic Agent Cfg: [-8.1915, -5.9177, -0.020299, 0.040407, -0.031923, 0.056438, 0.040391]
Collision found for Robot Cfg: [-8, -6, 0, 0, 0, 0, 0] and Dynamic Agent Cfg: [-8.2043, -5.9122, -0.021652, 0.043101, -0.034051, 0.0602, 0.043084]
Collision found for Robot Cfg: [-8, -6, 0, 0, 0, 0, 0] and Dynamic Agent Cfg: [-8.217, -5.9067, -0.023006, 0.045795, -0.036179, 0.063963, 0.045777]
Collision found for Robot Cfg: [-8, -6, 0, 0, 0, 0, 0] and Dynamic Agent Cfg: [-8.2298, -5.9012, -0.024359, 0.048489, -0.038307, 0.067725, 0.048469]
Collision found for Robot Cfg: [-8, -6, 0, 0, 0, 0, 0] and Dynamic Agent Cfg: [-8.2426, -5.8957, -0.025712, 0.051183, -0.040436, 0.071488, 0.051162]
Collision found for Robot Cfg: [-8, -6, 0, 0, 0, 0, 0] and Dynamic Agent Cfg: [-8.2553, -5.8902, -0.027065, 0.053877, -0.042564, 0.07525, 0.053855]
Collision found for Robot Cfg: [-8, -6, 0, 0, 0, 0, 0] and Dynamic Agent Cfg: [-8.2681, -5.8847, -0.028419, 0.05657, -0.044692, 0.079013, 0.056548]
Collision found for Robot Cfg: [-8, -6, 0, 0, 0, 0, 0] and Dynamic Agent Cfg: [-8.2809, -5.8792, -0.029772, 0.059264, -0.04682, 0.082775, 0.05924]
Collision found for Robot Cfg: [-8, -6, 0, 0, 0, 0, 0] and Dynamic Agent Cfg: [-8.2936, -5.8737, -0.031125, 0.061958, -0.048948, 0.086538, 0.061933]
Collision found for Robot Cfg: [-8, -6, 0, 0, 0, 0, 0] and Dynamic Agent Cfg: [-8.3064, -5.8682, -0.032478, 0.064652, -0.051077, 0.0903, 0.064626]
Collision found for Robot Cfg: [-8, -6, 0, 0, 0, 0, 0] and Dynamic Agent Cfg: [-8.3192, -5.8628, -0.033832, 0.067346, -0.053205, 0.094063, 0.067319]
Collision found for Robot Cfg: [-8, -6, 0, 0, 0, 0, 0] and Dynamic Agent Cfg: [-8.332, -5.8573, -0.035185, 0.07004, -0.055333, 0.097825, 0.070011]
Collision found for Robot Cfg: [-8, -6, 0, 0, 0, 0, 0] and Dynamic Agent Cfg: [-8.3447, -5.8518, -0.036538, 0.072733, -0.057461, 0.10159, 0.072704]
Collision found for Robot Cfg: [-8, -6, 0, 0, 0, 0, 0] and Dynamic Agent Cfg: [-8.3575, -5.8463, -0.037891, 0.075427, -0.059589, 0.10535, 0.075397]
Collision found for Robot Cfg: [-8, -6, 0, 0, 0, 0, 0] and Dynamic Agent Cfg: [-8.3703, -5.8408, -0.039245, 0.078121, -0.061718, 0.10911, 0.07809]
Collision found for Robot Cfg: [-8, -6, 0, 0, 0, 0, 0] and Dynamic Agent Cfg: [-8.383, -5.8353, -0.040598, 0.080815, -0.063846, 0.11288, 0.080782]
Collision found for Robot Cfg: [-8, -6, 0, 0, 0, 0, 0] and Dynamic Agent Cfg: [-8.3958, -5.8298, -0.041951, 0.083509, -0.065974, 0.11664, 0.083475]
Collision found for Robot Cfg: [-8, -6, 0, 0, 0, 0, 0] and Dynamic Agent Cfg: [-8.4086, -5.8243, -0.043305, 0.086203, -0.068102, 0.1204, 0.086168]
Collision found for Robot Cfg: [-8, -6, 0, 0, 0, 0, 0] and Dynamic Agent Cfg: [-8.4213, -5.8188, -0.044658, 0.088896, -0.07023, 0.12416, 0.088861]
Collision found for Robot Cfg: [-8, -6, 0, 0, 0, 0, 0] and Dynamic Agent Cfg: [-8.4341, -5.8133, -0.046011, 0.09159, -0.072359, 0.12793, 0.091553]
Collision found for Robot Cfg: [-8, -6, 0, 0, 0, 0, 0] and Dynamic Agent Cfg: [-8.4469, -5.8079, -0.047364, 0.094284, -0.074487, 0.13169, 0.094246]
Collision found for Robot Cfg: [-8, -6, 0, 0, 0, 0, 0] and Dynamic Agent Cfg: [-8.4596, -5.8024, -0.048718, 0.096978, -0.076615, 0.13545, 0.096939]
Collision found for Robot Cfg: [-8, -6, 0, 0, 0, 0, 0] and Dynamic Agent Cfg: [-8.4724, -5.7969, -0.050071, 0.099672, -0.078743, 0.13921, 0.099632]
Collision found for Robot Cfg: [-8, -6, 0, 0, 0, 0, 0] and Dynamic Agent Cfg: [-8.4852, -5.7914, -0.051424, 0.10237, -0.080871, 0.14298, 0.10232]
Collision found for Robot Cfg: [-8, -6, 0, 0, 0, 0, 0] and Dynamic Agent Cfg: [-8.4979, -5.7859, -0.052777, 0.10506, -0.082999, 0.14674, 0.10502]
Collision found for Robot Cfg: [-8, -6, 0, 0, 0, 0, 0] and Dynamic Agent Cfg: [-8.5107, -5.7804, -0.054131, 0.10775, -0.085128, 0.1505, 0.10771]
Collision found for Robot Cfg: [-8, -6, 0, 0, 0, 0, 0] and Dynamic Agent Cfg: [-8.5235, -5.7749, -0.055484, 0.11045, -0.087256, 0.15426, 0.1104]
Collision found for Robot Cfg: [-8, -6, 0, 0, 0, 0, 0] and Dynamic Agent Cfg: [-8.5362, -5.7694, -0.056837, 0.11314, -0.089384, 0.15803, 0.1131]
Collision found for Robot Cfg: [-8, -6, 0, 0, 0, 0, 0] and Dynamic Agent Cfg: [-8.549, -5.7639, -0.05819, 0.11583, -0.091512, 0.16179, 0.11579]
Collision found for Robot Cfg: [-8, -6, 0, 0, 0, 0, 0] and Dynamic Agent Cfg: [-8.5618, -5.7584, -0.059544, 0.11853, -0.09364, 0.16555, 0.11848]
Collision found for Robot Cfg: [-8, -6, 0, 0, 0, 0, 0] and Dynamic Agent Cfg: [-8.5745, -5.753, -0.060897, 0.12122, -0.095769, 0.16931, 0.12117]
Collision found for Robot Cfg: [-8, -6, 0, 0, 0, 0, 0] and Dynamic Agent Cfg: [-8.5873, -5.7475, -0.06225, 0.12392, -0.097897, 0.17308, 0.12387]
Collision found for Robot Cfg: [-8, -6, 0, 0, 0, 0, 0] and Dynamic Agent Cfg: [-8.6001, -5.742, -0.063604, 0.12661, -0.10003, 0.17684, 0.12656]
Collision found for Robot Cfg: [-8, -6, 0, 0, 0, 0, 0] and Dynamic Agent Cfg: [-8.6128, -5.7365, -0.064957, 0.1293, -0.10215, 0.1806, 0.12925]
Collision found for Robot Cfg: [-8, -6, 0, 0, 0, 0, 0] and Dynamic Agent Cfg: [-8.6256, -5.731, -0.06631, 0.132, -0.10428, 0.18436, 0.13194]
Collision found for Robot Cfg: [-8, -6, 0, 0, 0, 0, 0] and Dynamic Agent Cfg: [-8.6384, -5.7255, -0.067663, 0.13469, -0.10641, 0.18813, 0.13464]
Collision found for Robot Cfg: [-8, -6, 0, 0, 0, 0, 0] and Dynamic Agent Cfg: [-8.6511, -5.72, -0.069017, 0.13739, -0.10854, 0.19189, 0.13733]
Collision found for Robot Cfg: [-8, -6, 0, 0, 0, 0, 0] and Dynamic Agent Cfg: [-8.6639, -5.7145, -0.07037, 0.14008, -0.11067, 0.19565, 0.14002]
Ticker value: 53
Collision found for path 0x63dc07177420 at [-8, -6, 0, 0, 0, 0, 0]
------------------------ Printing Labels ------------------------
Key: Collision Value: 1
Key: VALID Value: 1
------------------------ Printing Stats ------------------------
Key: Tick Value: 0
Key: WaitDuration Value: 53
Key: WhichDynamicAgentPath Value: 1
Key: succConnectionAttempts Value: 16
Key: totalConnectionAttempts Value: 17
[-8, -6, 0, 0, 0, 0, 0] has stat 'Critical' = 0
Distance to goal after deflection: 19.416487838947599
endcfg
Diverse path cost for new path: 0x63dc071690a0 = 19.416487838947599
Social Navigation Strategy returned:  WAIT 
make it wait somehow for 53 ticks.
VID = 585
VID = 585
VID = 585
VID = 585
VID = 585
VID = 585
VID = 585
VID = 585
VID = 585
VID = 585
VID = 585
VID = 585
VID = 585
VID = 585
VID = 585
VID = 585
VID = 585
VID = 585
VID = 585
VID = 585
VID = 585
VID = 585
VID = 585
VID = 585
VID = 585
VID = 585
VID = 585
VID = 585
VID = 585
VID = 585
VID = 585
VID = 585
VID = 585
VID = 585
VID = 585
VID = 585
VID = 585
VID = 585
VID = 585
VID = 585
VID = 585
VID = 585
VID = 585
VID = 585
VID = 585
VID = 585
VID = 585
VID = 585
VID = 585
VID = 585
VID = 585
VID = 585
VID = 585
Cfg = [-8, -6, 0, 0, 0, 0, 0] VID = 585
Cfg = [-8.0128, -5.9945, -0.0013533, 0.0026938, -0.0021282, 0.0037625, 0.0026927] VID = 18446744073709551615
Cfg = [-8.0255, -5.989, -0.0027065, 0.0053877, -0.0042564, 0.007525, 0.0053855] VID = 18446744073709551615
Cfg = [-8.0383, -5.9835, -0.0040598, 0.0080815, -0.0063846, 0.011288, 0.0080782] VID = 18446744073709551615
Cfg = [-8.0511, -5.978, -0.0054131, 0.010775, -0.0085128, 0.01505, 0.010771] VID = 18446744073709551615
Cfg = [-8.0638, -5.9726, -0.0067663, 0.013469, -0.010641, 0.018813, 0.013464] VID = 18446744073709551615
Cfg = [-8.0766, -5.9671, -0.0081196, 0.016163, -0.012769, 0.022575, 0.016156] VID = 18446744073709551615
Cfg = [-8.0894, -5.9616, -0.0094729, 0.018857, -0.014897, 0.026338, 0.018849] VID = 18446744073709551615
Cfg = [-8.1021, -5.9561, -0.010826, 0.021551, -0.017026, 0.0301, 0.021542] VID = 18446744073709551615
Cfg = [-8.1149, -5.9506, -0.012179, 0.024244, -0.019154, 0.033863, 0.024235] VID = 18446744073709551615
Cfg = [-8.1277, -5.9451, -0.013533, 0.026938, -0.021282, 0.037625, 0.026927] VID = 18446744073709551615
Cfg = [-8.1404, -5.9396, -0.014886, 0.029632, -0.02341, 0.041388, 0.02962] VID = 18446744073709551615
Cfg = [-8.1532, -5.9341, -0.016239, 0.032326, -0.025538, 0.04515, 0.032313] VID = 18446744073709551615
Cfg = [-8.166, -5.9286, -0.017592, 0.03502, -0.027666, 0.048913, 0.035006] VID = 18446744073709551615
Cfg = [-8.1787, -5.9231, -0.018946, 0.037714, -0.029795, 0.052675, 0.037698] VID = 18446744073709551615
Cfg = [-8.1915, -5.9177, -0.020299, 0.040407, -0.031923, 0.056438, 0.040391] VID = 18446744073709551615
Cfg = [-8.2043, -5.9122, -0.021652, 0.043101, -0.034051, 0.0602, 0.043084] VID = 18446744073709551615
Cfg = [-8.217, -5.9067, -0.023006, 0.045795, -0.036179, 0.063963, 0.045777] VID = 18446744073709551615
Cfg = [-8.2298, -5.9012, -0.024359, 0.048489, -0.038307, 0.067725, 0.048469] VID = 18446744073709551615
Cfg = [-8.2426, -5.8957, -0.025712, 0.051183, -0.040436, 0.071488, 0.051162] VID = 18446744073709551615
Cfg = [-8.2553, -5.8902, -0.027065, 0.053877, -0.042564, 0.07525, 0.053855] VID = 18446744073709551615
Cfg = [-8.2681, -5.8847, -0.028419, 0.05657, -0.044692, 0.079013, 0.056548] VID = 18446744073709551615
Cfg = [-8.2809, -5.8792, -0.029772, 0.059264, -0.04682, 0.082775, 0.05924] VID = 18446744073709551615
Cfg = [-8.2936, -5.8737, -0.031125, 0.061958, -0.048948, 0.086538, 0.061933] VID = 18446744073709551615
Cfg = [-8.3064, -5.8682, -0.032478, 0.064652, -0.051077, 0.0903, 0.064626] VID = 18446744073709551615
Cfg = [-8.3192, -5.8628, -0.033832, 0.067346, -0.053205, 0.094063, 0.067319] VID = 18446744073709551615
Cfg = [-8.332, -5.8573, -0.035185, 0.07004, -0.055333, 0.097825, 0.070011] VID = 18446744073709551615
Cfg = [-8.3447, -5.8518, -0.036538, 0.072733, -0.057461, 0.10159, 0.072704] VID = 18446744073709551615
Cfg = [-8.3575, -5.8463, -0.037891, 0.075427, -0.059589, 0.10535, 0.075397] VID = 18446744073709551615
Cfg = [-8.3703, -5.8408, -0.039245, 0.078121, -0.061718, 0.10911, 0.07809] VID = 18446744073709551615
Cfg = [-8.383, -5.8353, -0.040598, 0.080815, -0.063846, 0.11288, 0.080782] VID = 18446744073709551615
Cfg = [-8.3958, -5.8298, -0.041951, 0.083509, -0.065974, 0.11664, 0.083475] VID = 18446744073709551615
Cfg = [-8.4086, -5.8243, -0.043305, 0.086203, -0.068102, 0.1204, 0.086168] VID = 18446744073709551615
Cfg = [-8.4213, -5.8188, -0.044658, 0.088896, -0.07023, 0.12416, 0.088861] VID = 18446744073709551615
Cfg = [-8.4341, -5.8133, -0.046011, 0.09159, -0.072359, 0.12793, 0.091553] VID = 18446744073709551615
Cfg = [-8.4469, -5.8079, -0.047364, 0.094284, -0.074487, 0.13169, 0.094246] VID = 18446744073709551615
Cfg = [-8.4596, -5.8024, -0.048718, 0.096978, -0.076615, 0.13545, 0.096939] VID = 18446744073709551615
Cfg = [-8.4724, -5.7969, -0.050071, 0.099672, -0.078743, 0.13921, 0.099632] VID = 18446744073709551615
Cfg = [-8.4852, -5.7914, -0.051424, 0.10237, -0.080871, 0.14298, 0.10232] VID = 18446744073709551615
Cfg = [-8.4979, -5.7859, -0.052777, 0.10506, -0.082999, 0.14674, 0.10502] VID = 18446744073709551615
Cfg = [-8.5107, -5.7804, -0.054131, 0.10775, -0.085128, 0.1505, 0.10771] VID = 18446744073709551615
Cfg = [-8.5235, -5.7749, -0.055484, 0.11045, -0.087256, 0.15426, 0.1104] VID = 18446744073709551615
Cfg = [-8.5362, -5.7694, -0.056837, 0.11314, -0.089384, 0.15803, 0.1131] VID = 18446744073709551615
Cfg = [-8.549, -5.7639, -0.05819, 0.11583, -0.091512, 0.16179, 0.11579] VID = 18446744073709551615
Cfg = [-8.5618, -5.7584, -0.059544, 0.11853, -0.09364, 0.16555, 0.11848] VID = 18446744073709551615
