Automatically computed position resolution as 0.0209141
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.66667:-6.66667 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 


MPLibrary is solving with MPStrategyMethod labeled MorseFunction using seed 12345678.
MorseFunction::MorseFunction
	Sampling method: UniformRandomFree
	MapEvaluator :	MorseQuery
Dynamic agent 1 at: [13.942, 0.88194]
Dynamic agent 2 at: [-16.196, 14.953]
Robot at: [-1.2229, 0.21444]
Dynamic agent 0 at: [-14.316, -13.802]
Dynamic agent 1 at: [13.984, 0.83505]
Dynamic agent 2 at: [-16.193, 14.89]
Robot at: [-1.162, 0.20161]
Dynamic agent 0 at: [-14.285, -13.748]
Dynamic agent 1 at: [14.025, 0.78816]
Dynamic agent 2 at: [-16.19, 14.828]
Robot at: [-1.101, 0.18878]
Dynamic agent 0 at: [-14.254, -13.693]
Dynamic agent 1 at: [14.067, 0.74127]
Dynamic agent 2 at: [-16.186, 14.765]
Robot at: [-1.0401, 0.17594]
Dynamic agent 0 at: [-14.223, -13.639]
Dynamic agent 1 at: [14.109, 0.69437]
Dynamic agent 2 at: [-16.183, 14.702]
Robot at: [-0.97915, 0.16311]
Dynamic agent 0 at: [-14.192, -13.585]
Dynamic agent 1 at: [14.15, 0.64748]
Dynamic agent 2 at: [-16.18, 14.64]
Robot at: [-0.91821, 0.15028]
Dynamic agent 0 at: [-14.161, -13.53]
Dynamic agent 1 at: [14.192, 0.60059]
Dynamic agent 2 at: [-16.176, 14.577]
Robot at: [-0.85726, 0.13745]
Dynamic agent 0 at: [-14.13, -13.476]
Dynamic agent 1 at: [14.234, 0.5537]
Dynamic agent 2 at: [-16.173, 14.515]
Robot at: [-0.79631, 0.12462]
Dynamic agent 0 at: [-14.099, -13.421]
Dynamic agent 1 at: [14.275, 0.50681]
Dynamic agent 2 at: [-16.17, 14.452]
Robot at: [-0.73537, 0.11179]
Dynamic agent 0 at: [-14.068, -13.367]
Dynamic agent 1 at: [14.317, 0.45991]
Dynamic agent 2 at: [-16.166, 14.39]
Robot at: [-0.67442, 0.098962]
Dynamic agent 0 at: [-14.037, -13.312]
Dynamic agent 1 at: [14.359, 0.41302]
Dynamic agent 2 at: [-16.163, 14.327]
Robot at: [-0.61348, 0.086132]
Dynamic agent 0 at: [-14.005, -13.258]
Dynamic agent 1 at: [14.4, 0.36613]
Dynamic agent 2 at: [-16.16, 14.264]
Edge from vertex: 427 to vertex:59is valid.
Evaluating Edge from vertex: 59 to vertex:67
endcfg
cfg size: 358
Valid path called. Tick limit: 358
Robot at: [-0.59316, 0.081855]
Dynamic agent 0 at: [-13.985, -13.222]
Dynamic agent 1 at: [14.428, 0.33487]
Dynamic agent 2 at: [-16.157, 14.223]
Robot at: [-0.53043, 0.080892]
Dynamic agent 0 at: [-13.954, -13.167]
Dynamic agent 1 at: [14.47, 0.28798]
Dynamic agent 2 at: [-16.154, 14.16]
Robot at: [-0.4677, 0.079929]
Dynamic agent 0 at: [-13.923, -13.113]
Dynamic agent 1 at: [14.511, 0.24109]
Dynamic agent 2 at: [-16.151, 14.098]
Robot at: [-0.40496, 0.078966]
Dynamic agent 0 at: [-13.891, -13.058]
Dynamic agent 1 at: [14.553, 0.19419]
Dynamic agent 2 at: [-16.147, 14.035]
Robot at: [-0.34223, 0.078003]
Dynamic agent 0 at: [-13.86, -13.004]
Dynamic agent 1 at: [14.595, 0.1473]
Dynamic agent 2 at: [-16.144, 13.972]
Robot at: [-0.2795, 0.07704]
Dynamic agent 0 at: [-13.829, -12.949]
Dynamic agent 1 at: [14.636, 0.10041]
Dynamic agent 2 at: [-16.141, 13.91]
Robot at: [-0.21676, 0.076077]
Dynamic agent 0 at: [-13.798, -12.895]
Dynamic agent 1 at: [14.678, 0.053518]
Dynamic agent 2 at: [-16.137, 13.847]
Robot at: [-0.15403, 0.075114]
Dynamic agent 0 at: [-13.767, -12.841]
Dynamic agent 1 at: [14.72, 0.0066257]
Dynamic agent 2 at: [-16.134, 13.785]
Robot at: [-0.091296, 0.074151]
Dynamic agent 0 at: [-13.736, -12.786]
Dynamic agent 1 at: [14.761, -0.040266]
Dynamic agent 2 at: [-16.131, 13.722]
Robot at: [-0.028563, 0.073188]
Dynamic agent 0 at: [-13.705, -12.732]
Dynamic agent 1 at: [14.803, -0.087158]
Dynamic agent 2 at: [-16.127, 13.66]
Robot at: [0.034171, 0.072225]
Dynamic agent 0 at: [-13.674, -12.677]
Dynamic agent 1 at: [14.845, -0.13405]
Dynamic agent 2 at: [-16.124, 13.597]
Robot at: [0.096904, 0.071262]
Dynamic agent 0 at: [-13.643, -12.623]
Dynamic agent 1 at: [14.886, -0.18094]
Dynamic agent 2 at: [-16.121, 13.534]
Robot at: [0.15964, 0.070299]
Dynamic agent 0 at: [-13.612, -12.568]
Dynamic agent 1 at: [14.928, -0.22783]
Dynamic agent 2 at: [-16.117, 13.472]
Robot at: [0.22237, 0.069336]
Dynamic agent 0 at: [-13.581, -12.514]
Dynamic agent 1 at: [14.97, -0.27473]
Dynamic agent 2 at: [-16.114, 13.409]
Robot at: [0.28511, 0.068373]
Dynamic agent 0 at: [-13.55, -12.459]
Dynamic agent 1 at: [15.012, -0.32162]
Dynamic agent 2 at: [-16.111, 13.347]
Robot at: [0.34784, 0.06741]
Dynamic agent 0 at: [-13.519, -12.405]
Dynamic agent 1 at: [15.053, -0.36851]
Dynamic agent 2 at: [-16.107, 13.284]
Robot at: [0.41057, 0.066447]
Dynamic agent 0 at: [-13.487, -12.351]
Dynamic agent 1 at: [15.095, -0.4154]
Dynamic agent 2 at: [-16.104, 13.222]
Robot at: [0.47331, 0.065484]
Dynamic agent 0 at: [-13.456, -12.296]
Dynamic agent 1 at: [15.137, -0.46229]
Dynamic agent 2 at: [-16.101, 13.159]
Robot at: [0.53604, 0.064521]
Dynamic agent 0 at: [-13.425, -12.242]
Dynamic agent 1 at: [15.178, -0.50918]
Dynamic agent 2 at: [-16.097, 13.096]
Robot at: [0.59877, 0.063558]
Dynamic agent 0 at: [-13.394, -12.187]
Dynamic agent 1 at: [15.22, -0.55608]
Dynamic agent 2 at: [-16.094, 13.034]
Robot at: [0.66151, 0.062595]
Dynamic agent 0 at: [-13.363, -12.133]
Dynamic agent 1 at: [15.262, -0.60297]
Dynamic agent 2 at: [-16.091, 12.971]
Robot at: [0.72424, 0.061633]
Dynamic agent 0 at: [-13.332, -12.078]
Dynamic agent 1 at: [15.303, -0.64986]
Dynamic agent 2 at: [-16.087, 12.909]
Robot at: [0.78697, 0.06067]
Dynamic agent 0 at: [-13.301, -12.024]
Dynamic agent 1 at: [15.345, -0.69675]
Dynamic agent 2 at: [-16.084, 12.846]
Robot at: [0.84971, 0.059707]
Dynamic agent 0 at: [-13.27, -11.97]
Dynamic agent 1 at: [15.387, -0.74364]
Dynamic agent 2 at: [-16.08, 12.784]
Robot at: [0.91244, 0.058744]
Dynamic agent 0 at: [-13.239, -11.915]
Dynamic agent 1 at: [15.428, -0.79054]
Dynamic agent 2 at: [-16.077, 12.721]
Robot at: [0.97517, 0.057781]
Dynamic agent 0 at: [-13.208, -11.861]
Dynamic agent 1 at: [15.47, -0.83743]
Dynamic agent 2 at: [-16.074, 12.658]
Robot at: [1.0379, 0.056818]
Dynamic agent 0 at: [-13.177, -11.806]
Dynamic agent 1 at: [15.512, -0.88432]
Dynamic agent 2 at: [-16.07, 12.596]
Robot at: [1.1006, 0.055855]
Dynamic agent 0 at: [-13.146, -11.752]
Dynamic agent 1 at: [15.553, -0.93121]
Dynamic agent 2 at: [-16.067, 12.533]
Robot at: [1.1634, 0.054892]
Dynamic agent 0 at: [-13.114, -11.697]
Dynamic agent 1 at: [15.595, -0.9781]
Dynamic agent 2 at: [-16.064, 12.471]
Robot at: [1.2261, 0.053929]
Dynamic agent 0 at: [-13.083, -11.643]
Dynamic agent 1 at: [15.637, -1.025]
Dynamic agent 2 at: [-16.06, 12.408]
Robot at: [1.2888, 0.052966]
Dynamic agent 0 at: [-13.052, -11.588]
Dynamic agent 1 at: [15.678, -1.0719]
Dynamic agent 2 at: [-16.057, 12.346]
Robot at: [1.3516, 0.052003]
Dynamic agent 0 at: [-13.021, -11.534]
Dynamic agent 1 at: [15.72, -1.1188]
Dynamic agent 2 at: [-16.054, 12.283]
Robot at: [1.4143, 0.05104]
Dynamic agent 0 at: [-12.99, -11.48]
Dynamic agent 1 at: [15.762, -1.1657]
Dynamic agent 2 at: [-16.05, 12.22]
Robot at: [1.477, 0.050077]
Dynamic agent 0 at: [-12.959, -11.425]
Dynamic agent 1 at: [15.803, -1.2126]
Dynamic agent 2 at: [-16.047, 12.158]
Robot at: [1.5398, 0.049114]
Dynamic agent 0 at: [-12.928, -11.371]
Dynamic agent 1 at: [15.845, -1.2595]
Dynamic agent 2 at: [-16.041, 12.095]
Robot at: [1.6025, 0.048151]
Dynamic agent 0 at: [-12.897, -11.316]
Dynamic agent 1 at: [15.887, -1.3063]
Dynamic agent 2 at: [-16.03, 12.034]
Robot at: [1.6652, 0.047188]
Dynamic agent 0 at: [-12.866, -11.262]
Dynamic agent 1 at: [15.928, -1.3532]
Dynamic agent 2 at: [-16.019, 11.972]
Robot at: [1.728, 0.046225]
Dynamic agent 0 at: [-12.835, -11.207]
Dynamic agent 1 at: [15.97, -1.4001]
Dynamic agent 2 at: [-16.008, 11.91]
Robot at: [1.7907, 0.045262]
Dynamic agent 0 at: [-12.804, -11.153]
Dynamic agent 1 at: [16.012, -1.447]
Dynamic agent 2 at: [-15.997, 11.849]
Robot at: [1.8534, 0.044299]
Dynamic agent 0 at: [-12.773, -11.099]
Dynamic agent 1 at: [16.053, -1.4939]
Dynamic agent 2 at: [-15.986, 11.787]
Robot at: [1.9162, 0.043336]
Dynamic agent 0 at: [-12.742, -11.044]
Dynamic agent 1 at: [16.095, -1.5408]
Dynamic agent 2 at: [-15.975, 11.725]
Robot at: [1.9789, 0.042373]
Dynamic agent 0 at: [-12.71, -10.99]
Dynamic agent 1 at: [16.137, -1.5877]
Dynamic agent 2 at: [-15.965, 11.663]
Robot at: [2.0416, 0.04141]
Dynamic agent 0 at: [-12.679, -10.935]
Dynamic agent 1 at: [16.178, -1.6346]
Dynamic agent 2 at: [-15.954, 11.602]
Robot at: [2.1044, 0.040447]
Dynamic agent 0 at: [-12.648, -10.881]
Dynamic agent 1 at: [16.22, -1.6815]
Dynamic agent 2 at: [-15.943, 11.54]
Robot at: [2.1671, 0.039484]
Dynamic agent 0 at: [-12.617, -10.826]
Dynamic agent 1 at: [16.262, -1.7284]
Dynamic agent 2 at: [-15.932, 11.478]
Robot at: [2.2298, 0.038521]
Dynamic agent 0 at: [-12.586, -10.772]
Dynamic agent 1 at: [16.303, -1.7753]
Dynamic agent 2 at: [-15.921, 11.416]
Robot at: [2.2926, 0.037558]
Dynamic agent 0 at: [-12.555, -10.717]
Dynamic agent 1 at: [16.345, -1.8222]
Dynamic agent 2 at: [-15.91, 11.355]
Robot at: [2.3553, 0.036595]
Dynamic agent 0 at: [-12.524, -10.663]
Dynamic agent 1 at: [16.387, -1.869]
Dynamic agent 2 at: [-15.899, 11.293]
Robot at: [2.418, 0.035632]
Dynamic agent 0 at: [-12.493, -10.609]
Dynamic agent 1 at: [16.428, -1.9159]
Dynamic agent 2 at: [-15.888, 11.231]
Robot at: [2.4808, 0.034669]
Dynamic agent 0 at: [-12.462, -10.554]
Dynamic agent 1 at: [16.47, -1.9628]
Dynamic agent 2 at: [-15.877, 11.169]
Robot at: [2.5435, 0.033706]
Dynamic agent 0 at: [-12.431, -10.5]
Dynamic agent 1 at: [16.512, -2.0097]
Dynamic agent 2 at: [-15.866, 11.108]
Robot at: [2.6062, 0.032743]
Dynamic agent 0 at: [-12.4, -10.445]
Dynamic agent 1 at: [16.553, -2.0566]
Dynamic agent 2 at: [-15.855, 11.046]
Robot at: [2.669, 0.03178]
Dynamic agent 0 at: [-12.369, -10.391]
Dynamic agent 1 at: [16.595, -2.1035]
Dynamic agent 2 at: [-15.844, 10.984]
Robot at: [2.7317, 0.030817]
Dynamic agent 0 at: [-12.338, -10.336]
Dynamic agent 1 at: [16.637, -2.1504]
Dynamic agent 2 at: [-15.833, 10.923]
Robot at: [2.7944, 0.029854]
Dynamic agent 0 at: [-12.306, -10.282]
Dynamic agent 1 at: [16.679, -2.1973]
Dynamic agent 2 at: [-15.822, 10.861]
Robot at: [2.8572, 0.028891]
Dynamic agent 0 at: [-12.275, -10.227]
Dynamic agent 1 at: [16.72, -2.2442]
Dynamic agent 2 at: [-15.811, 10.799]
Robot at: [2.9199, 0.027928]
Dynamic agent 0 at: [-12.244, -10.173]
Dynamic agent 1 at: [16.762, -2.2911]
Dynamic agent 2 at: [-15.8, 10.737]
Robot at: [2.9826, 0.026965]
Dynamic agent 0 at: [-12.213, -10.119]
Dynamic agent 1 at: [16.804, -2.338]
Dynamic agent 2 at: [-15.789, 10.676]
Robot at: [3.0454, 0.026002]
Dynamic agent 0 at: [-12.182, -10.064]
Dynamic agent 1 at: [16.845, -2.3849]
Dynamic agent 2 at: [-15.778, 10.614]
Robot at: [3.1081, 0.025039]
Dynamic agent 0 at: [-12.151, -10.01]
Dynamic agent 1 at: [16.887, -2.4318]
Dynamic agent 2 at: [-15.768, 10.552]
Robot at: [3.1708, 0.024076]
Dynamic agent 0 at: [-12.12, -9.9553]
Dynamic agent 1 at: [16.929, -2.4786]
Dynamic agent 2 at: [-15.757, 10.49]
Robot at: [3.2336, 0.023113]
Dynamic agent 0 at: [-12.089, -9.9008]
Dynamic agent 1 at: [16.97, -2.5255]
Dynamic agent 2 at: [-15.746, 10.429]
Robot at: [3.2963, 0.02215]
Dynamic agent 0 at: [-12.058, -9.8464]
Dynamic agent 1 at: [17.012, -2.5724]
Dynamic agent 2 at: [-15.735, 10.367]
Robot at: [3.359, 0.021187]
Dynamic agent 0 at: [-12.027, -9.792]
Dynamic agent 1 at: [17.054, -2.6193]
Dynamic agent 2 at: [-15.724, 10.305]
Robot at: [3.4218, 0.020224]
Dynamic agent 0 at: [-11.996, -9.7375]
Dynamic agent 1 at: [17.095, -2.6662]
Dynamic agent 2 at: [-15.713, 10.243]
Robot at: [3.4845, 0.019261]
Dynamic agent 0 at: [-11.948, -9.7004]
Dynamic agent 1 at: [17.137, -2.7131]
Dynamic agent 2 at: [-15.702, 10.182]
Robot at: [3.5472, 0.018298]
Dynamic agent 0 at: [-11.892, -9.6719]
Dynamic agent 1 at: [17.179, -2.76]
Dynamic agent 2 at: [-15.691, 10.12]
Robot at: [3.61, 0.017335]
Dynamic agent 0 at: [-11.837, -9.6434]
Dynamic agent 1 at: [17.22, -2.8069]
Dynamic agent 2 at: [-15.68, 10.058]
Robot at: [3.6727, 0.016372]
Dynamic agent 0 at: [-11.781, -9.6149]
Dynamic agent 1 at: [17.262, -2.8538]
Dynamic agent 2 at: [-15.669, 9.9965]
Robot at: [3.7354, 0.015409]
Dynamic agent 0 at: [-11.725, -9.5864]
Dynamic agent 1 at: [17.304, -2.9007]
Dynamic agent 2 at: [-15.658, 9.9347]
Robot at: [3.7982, 0.014446]
Dynamic agent 0 at: [-11.669, -9.558]
Dynamic agent 1 at: [17.345, -2.9476]
Dynamic agent 2 at: [-15.647, 9.873]
Robot at: [3.8609, 0.013483]
Dynamic agent 0 at: [-11.614, -9.5295]
Dynamic agent 1 at: [17.387, -2.9945]
Dynamic agent 2 at: [-15.636, 9.8113]
Robot at: [3.9236, 0.01252]
Dynamic agent 0 at: [-11.558, -9.501]
Dynamic agent 1 at: [17.429, -3.0413]
Dynamic agent 2 at: [-15.625, 9.7495]
Robot at: [3.9864, 0.011557]
Dynamic agent 0 at: [-11.502, -9.4725]
Dynamic agent 1 at: [17.47, -3.0882]
Dynamic agent 2 at: [-15.614, 9.6878]
Robot at: [4.0491, 0.010594]
Dynamic agent 0 at: [-11.447, -9.444]
Dynamic agent 1 at: [17.512, -3.1351]
Dynamic agent 2 at: [-15.603, 9.6261]
Robot at: [4.1118, 0.0096313]
Dynamic agent 0 at: [-11.391, -9.4155]
Dynamic agent 1 at: [17.554, -3.182]
Dynamic agent 2 at: [-15.592, 9.5643]
Robot at: [4.1746, 0.0086683]
Dynamic agent 0 at: [-11.335, -9.387]
Dynamic agent 1 at: [17.595, -3.2289]
Dynamic agent 2 at: [-15.581, 9.5026]
Robot at: [4.2373, 0.0077053]
Dynamic agent 0 at: [-11.279, -9.3586]
Dynamic agent 1 at: [17.637, -3.2758]
Dynamic agent 2 at: [-15.57, 9.4408]
Robot at: [4.3, 0.0067423]
Dynamic agent 0 at: [-11.224, -9.3301]
Dynamic agent 1 at: [17.679, -3.3227]
Dynamic agent 2 at: [-15.56, 9.3791]
Robot at: [4.3628, 0.0057794]
Dynamic agent 0 at: [-11.168, -9.3016]
Dynamic agent 1 at: [17.72, -3.3696]
Dynamic agent 2 at: [-15.549, 9.3174]
Robot at: [4.4255, 0.0048164]
Dynamic agent 0 at: [-11.112, -9.2731]
Dynamic agent 1 at: [17.762, -3.4165]
Dynamic agent 2 at: [-15.538, 9.2556]
Robot at: [4.4882, 0.0038534]
Dynamic agent 0 at: [-11.056, -9.2446]
Dynamic agent 1 at: [17.804, -3.4634]
Dynamic agent 2 at: [-15.527, 9.1939]
Robot at: [4.551, 0.0028904]
Dynamic agent 0 at: [-11.001, -9.2161]
Dynamic agent 1 at: [17.845, -3.5103]
Dynamic agent 2 at: [-15.516, 9.1322]
Robot at: [4.6137, 0.0019274]
Dynamic agent 0 at: [-10.945, -9.1876]
Dynamic agent 1 at: [17.887, -3.5572]
Dynamic agent 2 at: [-15.505, 9.0704]
Robot at: [4.6765, 0.00096443]
Dynamic agent 0 at: [-10.889, -9.1592]
Dynamic agent 1 at: [17.929, -3.604]
Dynamic agent 2 at: [-15.494, 9.0087]
Robot at: [4.7392, 1.4459e-06]
Dynamic agent 0 at: [-10.834, -9.1307]
Dynamic agent 1 at: [17.97, -3.6509]
Dynamic agent 2 at: [-15.483, 8.947]
Robot at: [4.8019, -0.00096154]
Dynamic agent 0 at: [-10.778, -9.1022]
Dynamic agent 1 at: [17.962, -3.7019]
Dynamic agent 2 at: [-15.472, 8.8852]
Robot at: [4.8647, -0.0019245]
Dynamic agent 0 at: [-10.722, -9.0737]
Dynamic agent 1 at: [17.929, -3.755]
Dynamic agent 2 at: [-15.461, 8.8235]
Robot at: [4.9274, -0.0028875]
Dynamic agent 0 at: [-10.666, -9.0452]
Dynamic agent 1 at: [17.896, -3.808]
Dynamic agent 2 at: [-15.45, 8.7617]
Robot at: [4.9901, -0.0038505]
Dynamic agent 0 at: [-10.611, -9.0167]
Dynamic agent 1 at: [17.864, -3.861]
Dynamic agent 2 at: [-15.439, 8.7]
Robot at: [5.0529, -0.0048135]
Dynamic agent 0 at: [-10.555, -8.9882]
Dynamic agent 1 at: [17.831, -3.9141]
Dynamic agent 2 at: [-15.428, 8.6383]
Robot at: [5.1156, -0.0057765]
Dynamic agent 0 at: [-10.499, -8.9598]
Dynamic agent 1 at: [17.798, -3.9671]
Dynamic agent 2 at: [-15.417, 8.5765]
Robot at: [5.1783, -0.0067395]
Dynamic agent 0 at: [-10.443, -8.9313]
Dynamic agent 1 at: [17.765, -4.0201]
Dynamic agent 2 at: [-15.406, 8.5148]
Robot at: [5.2411, -0.0077024]
Dynamic agent 0 at: [-10.388, -8.9028]
Dynamic agent 1 at: [17.732, -4.0732]
Dynamic agent 2 at: [-15.395, 8.4531]
Robot at: [5.3038, -0.0086654]
Dynamic agent 0 at: [-10.332, -8.8743]
Dynamic agent 1 at: [17.699, -4.1262]
Dynamic agent 2 at: [-15.384, 8.3913]
Robot at: [5.3665, -0.0096284]
Dynamic agent 0 at: [-10.276, -8.8458]
Dynamic agent 1 at: [17.666, -4.1793]
Dynamic agent 2 at: [-15.373, 8.3296]
Robot at: [5.4293, -0.010591]
Dynamic agent 0 at: [-10.221, -8.8173]
Dynamic agent 1 at: [17.633, -4.2323]
Dynamic agent 2 at: [-15.363, 8.2679]
Robot at: [5.492, -0.011554]
Dynamic agent 0 at: [-10.165, -8.7888]
Dynamic agent 1 at: [17.6, -4.2853]
Dynamic agent 2 at: [-15.352, 8.2061]
Robot at: [5.5547, -0.012517]
Dynamic agent 0 at: [-10.109, -8.7604]
Dynamic agent 1 at: [17.567, -4.3384]
Dynamic agent 2 at: [-15.341, 8.1444]
Robot at: [5.6175, -0.01348]
Dynamic agent 0 at: [-10.053, -8.7319]
Dynamic agent 1 at: [17.534, -4.3914]
Dynamic agent 2 at: [-15.33, 8.0826]
Robot at: [5.6802, -0.014443]
Dynamic agent 0 at: [-9.9977, -8.7034]
Dynamic agent 1 at: [17.501, -4.4444]
Dynamic agent 2 at: [-15.319, 8.0209]
Robot at: [5.7429, -0.015406]
Dynamic agent 0 at: [-9.9419, -8.6749]
Dynamic agent 1 at: [17.468, -4.4975]
Dynamic agent 2 at: [-15.308, 7.9592]
Robot at: [5.8057, -0.016369]
Dynamic agent 0 at: [-9.8862, -8.6464]
Dynamic agent 1 at: [17.435, -4.5505]
Dynamic agent 2 at: [-15.297, 7.8974]
Robot at: [5.8684, -0.017332]
Dynamic agent 0 at: [-9.8305, -8.6179]
Dynamic agent 1 at: [17.403, -4.6036]
Dynamic agent 2 at: [-15.286, 7.8357]
Robot at: [5.9311, -0.018295]
Dynamic agent 0 at: [-9.7748, -8.5895]
Dynamic agent 1 at: [17.37, -4.6566]
Dynamic agent 2 at: [-15.275, 7.774]
Robot at: [5.9939, -0.019258]
Dynamic agent 0 at: [-9.719, -8.561]
Dynamic agent 1 at: [17.337, -4.7096]
Dynamic agent 2 at: [-15.264, 7.7122]
Robot at: [6.0566, -0.020221]
Dynamic agent 0 at: [-9.6633, -8.5325]
Dynamic agent 1 at: [17.304, -4.7627]
Dynamic agent 2 at: [-15.253, 7.6505]
Robot at: [6.1193, -0.021184]
Dynamic agent 0 at: [-9.6076, -8.504]
Dynamic agent 1 at: [17.271, -4.8157]
Dynamic agent 2 at: [-15.242, 7.5888]
Robot at: [6.1821, -0.022147]
Dynamic agent 0 at: [-9.5518, -8.4755]
Dynamic agent 1 at: [17.238, -4.8687]
Dynamic agent 2 at: [-15.231, 7.527]
Robot at: [6.2448, -0.02311]
Dynamic agent 0 at: [-9.4961, -8.447]
Dynamic agent 1 at: [17.205, -4.9218]
Dynamic agent 2 at: [-15.22, 7.4653]
Robot at: [6.3075, -0.024073]
Dynamic agent 0 at: [-9.4404, -8.4185]
Dynamic agent 1 at: [17.172, -4.9748]
Dynamic agent 2 at: [-15.209, 7.4035]
Robot at: [6.3703, -0.025036]
Dynamic agent 0 at: [-9.3847, -8.3901]
Dynamic agent 1 at: [17.139, -5.0278]
Dynamic agent 2 at: [-15.198, 7.3418]
Robot at: [6.433, -0.025999]
Dynamic agent 0 at: [-9.3289, -8.3616]
Dynamic agent 1 at: [17.106, -5.0809]
Dynamic agent 2 at: [-15.187, 7.2801]
Robot at: [6.4957, -0.026962]
Dynamic agent 0 at: [-9.2732, -8.3331]
Dynamic agent 1 at: [17.073, -5.1339]
Dynamic agent 2 at: [-15.176, 7.2183]
Robot at: [6.5585, -0.027925]
Dynamic agent 0 at: [-9.2175, -8.3046]
Dynamic agent 1 at: [17.04, -5.187]
Dynamic agent 2 at: [-15.165, 7.1566]
Robot at: [6.6212, -0.028888]
Dynamic agent 0 at: [-9.1617, -8.2761]
Dynamic agent 1 at: [17.007, -5.24]
Dynamic agent 2 at: [-15.158, 7.0944]
Robot at: [6.6839, -0.029851]
Dynamic agent 0 at: [-9.106, -8.2476]
Dynamic agent 1 at: [16.974, -5.293]
Dynamic agent 2 at: [-15.151, 7.0323]
Robot at: [6.7467, -0.030814]
Dynamic agent 0 at: [-9.0503, -8.2191]
Dynamic agent 1 at: [16.941, -5.3461]
Dynamic agent 2 at: [-15.144, 6.9701]
Robot at: [6.8094, -0.031777]
Dynamic agent 0 at: [-8.9946, -8.1907]
Dynamic agent 1 at: [16.909, -5.3991]
Dynamic agent 2 at: [-15.136, 6.9079]
Robot at: [6.8721, -0.03274]
Dynamic agent 0 at: [-8.9388, -8.1622]
Dynamic agent 1 at: [16.876, -5.4521]
Dynamic agent 2 at: [-15.129, 6.8458]
Edge from vertex: 59 to vertex:67is valid.
Evaluating Edge from vertex: 67 to vertex:67
endcfg
cfg size: 2
Valid path called. Tick limit: 2
Robot at: [6.8721, -0.03274]
Dynamic agent 0 at: [-8.9203, -8.1527]
Dynamic agent 1 at: [16.865, -5.4698]
Dynamic agent 2 at: [-15.127, 6.825]
Edge from vertex: 67 to vertex:67is valid.
Evaluating Edge from vertex: 67 to vertex:139
endcfg
cfg size: 69
Valid path called. Tick limit: 69
Robot at: [6.8721, -0.03274]
Dynamic agent 0 at: [-8.8831, -8.1337]
Dynamic agent 1 at: [16.843, -5.5052]
